0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
29,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|510
30,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,4,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
34,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
35,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|170
37,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Block,1,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
39,Block,1,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
7,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,4,Pattern,BlackSquare,action,GoToFaceFour
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|510
23,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|170
27,Block,6,Face,4,Pattern,BlackSquare,action,GoToFaceFour
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|340
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
36,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
38,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
39,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
7,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,4,Pattern,BlackSquare,action,GoToFaceFour
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|510
23,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|170
27,Block,6,Face,4,Pattern,BlackSquare,action,GoToFaceFour
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|340
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
36,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
38,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
39,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
7,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,4,Pattern,BlackSquare,action,GoToFaceFour
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Block,8,Face,4,Pattern,BlackSquare,action,GoToFaceFour
23,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|510
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|340
29,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
30,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
31,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
32,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
33,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
35,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
37,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
38,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,14,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
7,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
9,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,13,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|340
23,Block,8,Face,4,Pattern,BlackSquare,action,GoToFaceFour
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
31,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|340
35,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
36,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
37,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
7,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
8,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
10,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
11,Block,13,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
12,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
14,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|170
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|0
23,Block,8,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,7,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,6,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|340
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
33,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
35,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
36,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|170
37,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
38,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|510
39,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
7,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,4,Pattern,BlackSquare,action,GoToFaceFour
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|510
23,Block,8,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
24,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
25,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
26,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|170
27,Block,6,Face,4,Pattern,BlackSquare,action,GoToFaceFour
28,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
29,Puzzle,puzzle_b,action,LookAtPuzzle,point,340|340
30,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
36,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_b,action,LookAtPuzzle,point,510|0
38,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
39,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
0,puzzle_name,puzzle_b,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,16,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
4,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Puzzle,puzzle_b,action,LookAtPuzzle,point,0|340
7,Block,14,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,14,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
9,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
10,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
11,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,12,Face,4,Pattern,BlackSquare,action,GoToFaceFour
13,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|0
15,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
17,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
18,Block,10,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,9,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
21,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_b,action,LookAtPuzzle,point,170|510
