0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
30,Block,3,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|340
36,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
10,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
12,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
13,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
14,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,9,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Puzzle,puzzle_a,action,LookAtPuzzle,point,170|340
18,Block,8,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
19,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
20,Block,7,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
21,Block,7,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
22,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
23,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
24,Puzzle,puzzle_a,action,LookAtPuzzle,point,340|170
25,Block,5,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
26,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
27,Block,4,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
28,Block,4,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
29,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
30,Block,3,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
31,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
32,Block,2,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
33,Block,2,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
34,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
35,Puzzle,puzzle_a,action,LookAtPuzzle,point,510|0
36,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_a,face_search,beeline_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.1,memory_loss_counter_limit,3,glance_factor,1.0
1,Puzzle,puzzle_a,action,LookAtPuzzle,point,0|0
2,Block,16,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,15,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
4,Block,15,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
5,Block,14,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
6,Block,13,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
7,Block,13,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
8,Block,12,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
9,Block,12,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
10,Block,12,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
11,Block,11,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
12,Block,11,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
13,Block,11,Face,1,Pattern,BlackBottomLeftCornerSquare,action,RotateLeft
14,Block,10,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
15,Block,10,Face,1,Pattern,BlackTopLeftCornerSquare,action,RotateLeft
16,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
17,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
