36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
12,Block,6,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
13,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|0
14,Block,6,Face,5,Pattern,BlackSquare,action,GoToFaceFive
15,Block,5,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
16,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|170
17,Block,5,Face,5,Pattern,BlackSquare,action,GoToFaceFive
18,Block,5,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
19,Block,5,Face,4,Pattern,BlackSquare,action,GoToFaceFour
20,Block,5,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
21,Block,4,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
22,Puzzle,puzzle_c,action,LookAtPuzzle,point,170|340
23,Block,4,Face,5,Pattern,BlackSquare,action,GoToFaceFive
24,Block,4,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
25,Block,4,Face,4,Pattern,BlackSquare,action,GoToFaceFour
26,Block,4,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
27,Block,3,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
28,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|0
29,Block,3,Face,5,Pattern,BlackSquare,action,GoToFaceFive
30,Block,3,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
31,Block,3,Face,4,Pattern,BlackSquare,action,GoToFaceFour
32,Block,3,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
33,Block,2,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
34,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|170
35,Block,2,Face,5,Pattern,BlackSquare,action,GoToFaceFive
36,Block,1,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
37,Puzzle,puzzle_c,action,LookAtPuzzle,point,340|340
38,Block,1,Face,1,Pattern,BlackBottomRightCornerSquare,action,RotateRight
0,puzzle_name,puzzle_c,face_search,memory_search,puzzle_piece_search,skip_unknown_search,memory_loss_factor,0.3,memory_loss_counter_limit,3,glance_factor,0.5
1,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|0
2,Block,9,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
3,Block,9,Face,5,Pattern,BlackSquare,action,GoToFaceFive
4,Block,9,Face,6,Pattern,BlackBottomRightCornerSquare,action,GoToFaceSix
5,Block,9,Face,4,Pattern,BlackSquare,action,GoToFaceFour
6,Block,9,Face,3,Pattern,WhiteSquare,action,GoToFaceThree
7,Block,8,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
8,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|170
9,Block,8,Face,5,Pattern,BlackSquare,action,GoToFaceFive
10,Block,7,Face,1,Pattern,BlackTopRightCornerSquare,action,PickUpFromBank
11,Puzzle,puzzle_c,action,LookAtPuzzle,point,0|340
